2021-11-02 15:48:17,032 CLIENT MessageDeliveryThread INFO  client.AgentStrategy - AgentStrategy(): edu.kit.exp.impl.continuousCompetition.client.AgentCoreWithGui[,0,0,0x0,invalid,layout=java.awt.FlowLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=9,maximumSize=,minimumSize=,preferredSize=]
2021-11-02 15:48:27,424 CLIENT MessageDeliveryThread INFO  client.AgentCore - updateAction(25)
2021-11-02 15:48:27,424 CLIENT MessageDeliveryThread INFO  client.AgentStrategy - Set initial action to 25
2021-11-02 15:48:27,424 CLIENT MessageDeliveryThread INFO  client.AgentCore - Client agent 2 sending ready message to server.
2021-11-02 15:48:27,428 CLIENT MessageDeliveryThread INFO  client.ContinuousCompetitionFirmScreen - Initialized CartDisplayPanel: timestep:  500, tduration: 1800000, t_mid_window: 150000, t_hatch: 15000, t_startLastWindow: 1650000
2021-11-02 15:48:27,455 CLIENT MessageDeliveryThread INFO  client.AgentCore - Recipient agent 2 (role: Firma B) in cohort 218 received start flag - starting timer.
2021-11-02 15:48:27,960 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 0 and time 0 in round 0 - pFirmB: 25.
2021-11-02 15:48:27,962 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 0 to 500. Duration is set to: 1800000
2021-11-02 15:48:28,465 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 1 and time 500 in round 1 - pFirmB: 25.
2021-11-02 15:48:28,467 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 500 to 1000. Duration is set to: 1800000
2021-11-02 15:48:28,968 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 2 and time 1000 in round 2 - pFirmB: 25.
2021-11-02 15:48:28,970 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 1000 to 1500. Duration is set to: 1800000
2021-11-02 15:48:29,472 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 3 and time 1500 in round 3 - pFirmB: 25.
2021-11-02 15:48:29,473 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 1500 to 2000. Duration is set to: 1800000
2021-11-02 15:48:29,972 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 4 and time 2000 in round 4 - pFirmB: 25.
2021-11-02 15:48:29,974 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 2000 to 2500. Duration is set to: 1800000
2021-11-02 15:48:30,476 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 5 and time 2500 in round 5 - pFirmB: 25.
2021-11-02 15:48:30,478 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 2500 to 3000. Duration is set to: 1800000
2021-11-02 15:48:30,978 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 6 and time 3000 in round 6 - pFirmB: 25.
2021-11-02 15:48:30,980 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 3000 to 3500. Duration is set to: 1800000
2021-11-02 15:48:31,483 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 7 and time 3500 in round 7 - pFirmB: 25.
2021-11-02 15:48:31,485 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 3500 to 4000. Duration is set to: 1800000
2021-11-02 15:48:31,986 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 8 and time 4000 in round 8 - pFirmB: 25.
2021-11-02 15:48:31,988 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 4000 to 4500. Duration is set to: 1800000
2021-11-02 15:48:32,487 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 9 and time 4500 in round 9 - pFirmB: 25.
2021-11-02 15:48:32,489 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 4500 to 5000. Duration is set to: 1800000
2021-11-02 15:48:32,992 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 10 and time 5000 in round 10 - pFirmB: 25.
2021-11-02 15:48:32,995 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 5000 to 5500. Duration is set to: 1800000
2021-11-02 15:48:33,495 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 11 and time 5500 in round 11 - pFirmB: 25.
2021-11-02 15:48:33,496 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 5500 to 6000. Duration is set to: 1800000
2021-11-02 15:48:33,997 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 12 and time 6000 in round 12 - pFirmB: 25.
2021-11-02 15:48:33,998 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 6000 to 6500. Duration is set to: 1800000
2021-11-02 15:48:34,497 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 13 and time 6500 in round 13 - pFirmB: 25.
2021-11-02 15:48:34,498 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 6500 to 7000. Duration is set to: 1800000
2021-11-02 15:48:34,999 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 14 and time 7000 in round 14 - pFirmB: 25.
2021-11-02 15:48:35,002 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 7000 to 7500. Duration is set to: 1800000
2021-11-02 15:48:35,502 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 15 and time 7500 in round 15 - pFirmB: 25.
2021-11-02 15:48:35,504 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 7500 to 8000. Duration is set to: 1800000
2021-11-02 15:48:36,003 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 16 and time 8000 in round 16 - pFirmB: 25.
2021-11-02 15:48:36,005 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 8000 to 8500. Duration is set to: 1800000
2021-11-02 15:48:36,507 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 17 and time 8500 in round 17 - pFirmB: 25.
2021-11-02 15:48:36,509 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 8500 to 9000. Duration is set to: 1800000
2021-11-02 15:48:37,010 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 18 and time 9000 in round 18 - pFirmB: 25.
2021-11-02 15:48:37,011 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 9000 to 9500. Duration is set to: 1800000
2021-11-02 15:48:37,512 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 19 and time 9500 in round 19 - pFirmB: 25.
2021-11-02 15:48:37,514 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 9500 to 10000. Duration is set to: 1800000
2021-11-02 15:48:38,013 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 20 and time 10000 in round 20 - pFirmB: 25.
2021-11-02 15:48:38,015 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 10000 to 10500. Duration is set to: 1800000
2021-11-02 15:48:38,514 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 21 and time 10500 in round 21 - pFirmB: 25.
2021-11-02 15:48:38,516 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 10500 to 11000. Duration is set to: 1800000
2021-11-02 15:48:39,017 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 22 and time 11000 in round 22 - pFirmB: 25.
2021-11-02 15:48:39,019 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 11000 to 11500. Duration is set to: 1800000
2021-11-02 15:48:39,520 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 23 and time 11500 in round 23 - pFirmB: 25.
2021-11-02 15:48:39,522 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 11500 to 12000. Duration is set to: 1800000
2021-11-02 15:48:40,026 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 24 and time 12000 in round 24 - pFirmB: 25.
2021-11-02 15:48:40,027 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 12000 to 12500. Duration is set to: 1800000
2021-11-02 15:48:40,528 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 25 and time 12500 in round 25 - pFirmB: 25.
2021-11-02 15:48:40,530 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 12500 to 13000. Duration is set to: 1800000
2021-11-02 15:48:41,052 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 26 and time 13000 in round 26 - pFirmB: 25.
2021-11-02 15:48:41,054 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 13000 to 13500. Duration is set to: 1800000
2021-11-02 15:48:41,533 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 27 and time 13500 in round 27 - pFirmB: 25.
2021-11-02 15:48:41,535 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 13500 to 14000. Duration is set to: 1800000
2021-11-02 15:48:42,033 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 28 and time 14000 in round 28 - pFirmB: 25.
2021-11-02 15:48:42,035 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 14000 to 14500. Duration is set to: 1800000
2021-11-02 15:48:42,535 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 29 and time 14500 in round 29 - pFirmB: 25.
2021-11-02 15:48:42,537 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 14500 to 15000. Duration is set to: 1800000
2021-11-02 15:48:43,035 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 30 and time 15000 in round 30 - pFirmB: 25.
2021-11-02 15:48:43,037 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 15000 to 15500. Duration is set to: 1800000
2021-11-02 15:48:43,536 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 31 and time 15500 in round 31 - pFirmB: 25.
2021-11-02 15:48:43,537 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 15500 to 16000. Duration is set to: 1800000
2021-11-02 15:48:44,036 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 32 and time 16000 in round 32 - pFirmB: 25.
2021-11-02 15:48:44,038 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 16000 to 16500. Duration is set to: 1800000
2021-11-02 15:48:44,536 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 33 and time 16500 in round 33 - pFirmB: 25.
2021-11-02 15:48:44,537 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 16500 to 17000. Duration is set to: 1800000
2021-11-02 15:48:45,041 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 34 and time 17000 in round 34 - pFirmB: 25.
2021-11-02 15:48:45,043 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 17000 to 17500. Duration is set to: 1800000
2021-11-02 15:48:45,545 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 35 and time 17500 in round 35 - pFirmB: 25.
2021-11-02 15:48:45,547 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 17500 to 18000. Duration is set to: 1800000
2021-11-02 15:48:46,047 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 36 and time 18000 in round 36 - pFirmB: 25.
2021-11-02 15:48:46,050 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 18000 to 18500. Duration is set to: 1800000
2021-11-02 15:48:46,550 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 37 and time 18500 in round 37 - pFirmB: 25.
2021-11-02 15:48:46,553 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 18500 to 19000. Duration is set to: 1800000
2021-11-02 15:48:47,054 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 38 and time 19000 in round 38 - pFirmB: 25.
2021-11-02 15:48:47,057 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 19000 to 19500. Duration is set to: 1800000
2021-11-02 15:48:47,557 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 39 and time 19500 in round 39 - pFirmB: 25.
2021-11-02 15:48:47,558 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 19500 to 20000. Duration is set to: 1800000
2021-11-02 15:48:48,060 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 40 and time 20000 in round 40 - pFirmB: 25.
2021-11-02 15:48:48,063 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 20000 to 20500. Duration is set to: 1800000
2021-11-02 15:48:48,561 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 41 and time 20500 in round 41 - pFirmB: 25.
2021-11-02 15:48:48,563 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 20500 to 21000. Duration is set to: 1800000
2021-11-02 15:48:49,064 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 42 and time 21000 in round 42 - pFirmB: 25.
2021-11-02 15:48:49,066 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 21000 to 21500. Duration is set to: 1800000
2021-11-02 15:48:49,568 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 43 and time 21500 in round 43 - pFirmB: 25.
2021-11-02 15:48:49,571 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 21500 to 22000. Duration is set to: 1800000
2021-11-02 15:48:50,070 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 44 and time 22000 in round 44 - pFirmB: 25.
2021-11-02 15:48:50,072 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 22000 to 22500. Duration is set to: 1800000
2021-11-02 15:48:50,575 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 45 and time 22500 in round 45 - pFirmB: 25.
2021-11-02 15:48:50,578 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 22500 to 23000. Duration is set to: 1800000
2021-11-02 15:48:51,076 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 46 and time 23000 in round 46 - pFirmB: 25.
2021-11-02 15:48:51,079 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 23000 to 23500. Duration is set to: 1800000
2021-11-02 15:48:51,576 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 47 and time 23500 in round 47 - pFirmB: 25.
2021-11-02 15:48:51,578 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 23500 to 24000. Duration is set to: 1800000
2021-11-02 15:48:52,081 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 48 and time 24000 in round 48 - pFirmB: 25.
2021-11-02 15:48:52,084 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 24000 to 24500. Duration is set to: 1800000
2021-11-02 15:48:52,585 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 49 and time 24500 in round 49 - pFirmB: 25.
2021-11-02 15:48:52,587 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 24500 to 25000. Duration is set to: 1800000
2021-11-02 15:48:53,088 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 50 and time 25000 in round 50 - pFirmB: 25.
2021-11-02 15:48:53,089 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 25000 to 25500. Duration is set to: 1800000
2021-11-02 15:48:53,593 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 51 and time 25500 in round 51 - pFirmB: 25.
2021-11-02 15:48:53,596 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 25500 to 26000. Duration is set to: 1800000
2021-11-02 15:48:54,097 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 52 and time 26000 in round 52 - pFirmB: 25.
2021-11-02 15:48:54,100 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 26000 to 26500. Duration is set to: 1800000
2021-11-02 15:48:54,597 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 53 and time 26500 in round 53 - pFirmB: 25.
2021-11-02 15:48:54,599 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 26500 to 27000. Duration is set to: 1800000
2021-11-02 15:48:55,108 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 54 and time 27000 in round 54 - pFirmB: 25.
2021-11-02 15:48:55,109 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 27000 to 27500. Duration is set to: 1800000
2021-11-02 15:48:55,610 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 55 and time 27500 in round 55 - pFirmB: 25.
2021-11-02 15:48:55,612 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 27500 to 28000. Duration is set to: 1800000
2021-11-02 15:48:56,112 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 56 and time 28000 in round 56 - pFirmB: 25.
2021-11-02 15:48:56,114 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 28000 to 28500. Duration is set to: 1800000
2021-11-02 15:48:56,617 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 57 and time 28500 in round 57 - pFirmB: 25.
2021-11-02 15:48:56,620 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 28500 to 29000. Duration is set to: 1800000
2021-11-02 15:48:57,122 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 58 and time 29000 in round 58 - pFirmB: 25.
2021-11-02 15:48:57,124 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 29000 to 29500. Duration is set to: 1800000
2021-11-02 15:48:57,627 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 59 and time 29500 in round 59 - pFirmB: 25.
2021-11-02 15:48:57,630 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 29500 to 30000. Duration is set to: 1800000
2021-11-02 15:48:58,131 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 60 and time 30000 in round 60 - pFirmB: 25.
2021-11-02 15:48:58,134 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 30000 to 30500. Duration is set to: 1800000
2021-11-02 15:48:58,636 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 61 and time 30500 in round 61 - pFirmB: 25.
2021-11-02 15:48:58,639 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 30500 to 31000. Duration is set to: 1800000
2021-11-02 15:48:59,138 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 62 and time 31000 in round 62 - pFirmB: 25.
2021-11-02 15:48:59,140 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 31000 to 31500. Duration is set to: 1800000
2021-11-02 15:48:59,638 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 63 and time 31500 in round 63 - pFirmB: 25.
2021-11-02 15:48:59,641 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 31500 to 32000. Duration is set to: 1800000
2021-11-02 15:49:00,143 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 64 and time 32000 in round 64 - pFirmB: 25.
2021-11-02 15:49:00,146 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 32000 to 32500. Duration is set to: 1800000
2021-11-02 15:49:00,647 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 65 and time 32500 in round 65 - pFirmB: 25.
2021-11-02 15:49:00,648 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 32500 to 33000. Duration is set to: 1800000
2021-11-02 15:49:01,148 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 66 and time 33000 in round 66 - pFirmB: 25.
2021-11-02 15:49:01,150 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 33000 to 33500. Duration is set to: 1800000
2021-11-02 15:49:01,648 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 67 and time 33500 in round 67 - pFirmB: 25.
2021-11-02 15:49:01,650 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 33500 to 34000. Duration is set to: 1800000
2021-11-02 15:49:02,149 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 68 and time 34000 in round 68 - pFirmB: 25.
2021-11-02 15:49:02,152 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 34000 to 34500. Duration is set to: 1800000
2021-11-02 15:49:02,654 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 69 and time 34500 in round 69 - pFirmB: 25.
2021-11-02 15:49:02,655 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 34500 to 35000. Duration is set to: 1800000
2021-11-02 15:49:03,157 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 70 and time 35000 in round 70 - pFirmB: 25.
2021-11-02 15:49:03,159 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 35000 to 35500. Duration is set to: 1800000
2021-11-02 15:49:03,660 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 71 and time 35500 in round 71 - pFirmB: 25.
2021-11-02 15:49:03,663 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 35500 to 36000. Duration is set to: 1800000
2021-11-02 15:49:04,166 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 72 and time 36000 in round 72 - pFirmB: 25.
2021-11-02 15:49:04,168 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 36000 to 36500. Duration is set to: 1800000
2021-11-02 15:49:04,671 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 73 and time 36500 in round 73 - pFirmB: 25.
2021-11-02 15:49:04,673 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 36500 to 37000. Duration is set to: 1800000
2021-11-02 15:49:05,171 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 74 and time 37000 in round 74 - pFirmB: 25.
2021-11-02 15:49:05,174 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 37000 to 37500. Duration is set to: 1800000
2021-11-02 15:49:05,672 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 75 and time 37500 in round 75 - pFirmB: 25.
2021-11-02 15:49:05,675 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 37500 to 38000. Duration is set to: 1800000
2021-11-02 15:49:06,173 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 76 and time 38000 in round 76 - pFirmB: 25.
2021-11-02 15:49:06,175 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 38000 to 38500. Duration is set to: 1800000
2021-11-02 15:49:06,673 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 77 and time 38500 in round 77 - pFirmB: 25.
2021-11-02 15:49:06,675 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 38500 to 39000. Duration is set to: 1800000
2021-11-02 15:49:07,175 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 78 and time 39000 in round 78 - pFirmB: 25.
2021-11-02 15:49:07,177 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 39000 to 39500. Duration is set to: 1800000
